INVENTORY LINEN FLOOR 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,PERIODE :   10  JULY  2025,,,,,,,,
NAME OF ITEM,,,No. of Room,,,,,,,,,,,,,,,,,,,,,,,Total,,,,,
,,,101,102,103,105,106,107,108,109,110,111,112,115,116,117,118,119,120,121,122,123,125,126,127,,,,,,
BATH TOWEL,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
BATH MAT,,,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,6,,,,,
SINGLE BED SHEET,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,
DOUBLE BED SHEET,,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,,,,,
SINGLE DUVET COVER,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,
DOUBLE DUVET COVER,,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,,,,,
PILLOW CASE,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
SINGLE BED SKIRTING,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,
DOUBLE BED SKIRTING,,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,,,,,
SINGLE INNER DUVET,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
DOUBLE INNER DUVET,,,1,1,1,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,11,,,,,
PILLOW ,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
BED PAD KING,,,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,,,,,
BED PAD TWIN,,,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,,,,
BED PAD QUEEN,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
AMENITIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOUTH BRUSH,,,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,18,,,,,
COMB,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
SHOWER CUP,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
HAND SOAP,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
SLEPPER,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
MEMO PAD,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
COFFE,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
TEA,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
SUGAR,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
CLOTHES HANGER,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TRUSH BAG HITAM,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TISSUE ROLL,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
MW CLEO,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
TISSUE BOX,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
PENCIL,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TRUSH BAG PUTIH M,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TRUSH BAG PUTIH L,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TRUSH BAG LOUNRY LIST,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
LOUNRY LIST,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
COASTER,,,1,1,1,2,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,12,,,,,
EQUIPMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAND HANGER,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,,,,,
DND SIGN,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
SUGAR BOWL,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
TUMBLER GLASS,,,0,1,1,2,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,11,,,,,
CUP,,,2,2,2,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,20,,,,,
SHOWSER,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
TEASPOON,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
DISPENSER SOAP,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
CATTLE JUG,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
REMOTE AC,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
REMOTE TV,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
BOX TISSUE,,,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,,,,,
HANGER,,,3,4,4,4,4,4,4,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,39,,,,,
HOLDER TISSUE ROLL,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,,,,,
WASTE BIN KAYU,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,23,,,,,
